"name","Rate"
"Bulgaria","15.4330"
"Ukraine","15.1920"
"Latvia","14.6690"
"Lesotho","14.1440"
"Lithuania","13.7370"
"Serbia","13.1940"
"Croatia","13.1700"
"Romania","13.0990"
"Georgia","12.8160"
"Russia","12.7850"
"Hungary","12.6130"
"Belarus","12.5570"
"Central African Republic","12.1780"
"Chad","12.0450"
"Nigeria","11.7710"
"Estonia","11.7270"
"Sierra Leone","11.6980"
"Moldova","11.6970"
"Germany","11.2750"
"Greece","10.9240"
"Bosnia and Herzegovina","10.8000"
"Somalia","10.7780"
"Montenegro","10.7290"
"Portugal","10.7020"
"Japan","10.6460"
"Czech Republic","10.5710"
"Italy","10.5660"
"South Sudan","10.4300"
"Poland","10.2010"
"Slovenia","10.0440"
"Ivory Coast","10.0030"
"Slovakia","9.9680"
"Austria","9.8960"
"Armenia","9.8620"
"Finland","9.7950"
"Belgium","9.7890"
"Denmark","9.7830"
"Mali","9.5860"
"Guinea-Bissau","9.5570"
"Grenada","9.5470"
"Puerto Rico","9.5400"
"South Africa","9.4940"
"Uruguay","9.4700"
"DR Congo","9.4150"
"United Kingdom","9.3980"
"France","9.3170"
"Saint Vincent and the Grenadines","9.2810"
"Equatorial Guinea","9.2350"
"Martinique","9.2000"
"Cameroon","9.1910"
"Sweden","9.1650"
"North Korea","9.1590"
"Aruba","9.1350"
"Spain","9.1150"
"Cuba","9.0640"
"Barbados","9.0420"
"Netherlands","8.8120"
"Benin","8.8090"
"United States","8.7820"
"United States Virgin Islands","8.7020"
"Haiti","8.5100"
"Mauritius","8.4620"
"Trinidad and Tobago","8.4590"
"Togo","8.4260"
"Mozambique","8.4200"
"Malta","8.3850"
"Guinea","8.3690"
"Guadeloupe","8.3100"
"Myanmar","8.2400"
"Fiji","8.2290"
"Niger","8.1990"
"Angola","8.1550"
"Burkina Faso","8.0660"
"Namibia","8.0630"
"Switzerland","8.0510"
"Albania","7.9970"
"Zimbabwe","7.9830"
"Norway","7.9790"
"Burundi","7.8880"
"Seychelles","7.8530"
"Gambia","7.8170"
"Canada","7.7580"
"Thailand","7.7460"
"Taiwan","7.6310"
"Argentina","7.6120"
"Jamaica","7.5880"
"Guyana","7.5200"
"Liberia","7.4940"
"Papua New Guinea","7.4080"
"Suriname","7.3770"
"Ghana","7.2840"
"India","7.2730"
"China","7.2610"
"Saint Lucia","7.2290"
"Comoros","7.1980"
"Mauritania","7.1860"
"Kazakhstan","7.1720"
"Sudan","7.1710"
"Tonga","7.1280"
"Luxembourg","7.1250"
"Eritrea","7.1080"
"Cyprus","7.0750"
"Djibouti","7.0680"
"Turkmenistan","7.0600"
"El Salvador","7.0570"
"New Zealand","7.0330"
"Venezuela","7.0290"
"Pakistan","6.9340"
"Gabon","6.8220"
"Bahamas","6.8170"
"Azerbaijan","6.8080"
"Bolivia","6.7890"
"Iceland","6.7360"
"Sri Lanka","6.7170"
"Hong Kong","6.7160"
"Republic of the Congo","6.7010"
"Micronesia","6.6260"
"Australia","6.6220"
"Malawi","6.6100"
"Ethiopia","6.5290"
"Uganda","6.5270"
"Indonesia","6.5100"
"Brazil","6.5030"
"Zambia","6.4760"
"Laos","6.4310"
"Antigua and Barbuda","6.4090"
"Afghanistan","6.3930"
"Tanzania","6.3870"
"Nepal","6.3580"
"Vietnam","6.3540"
"Mongolia","6.3510"
"Kiribati","6.3200"
"Tunisia","6.2670"
"Bhutan","6.2650"
"Reunion","6.2560"
"Chile","6.2150"
"Dominican Republic","6.1770"
"Ireland","6.1390"
"South Korea","6.1110"
"Mexico","6.0390"
"Cambodia","6.0190"
"Madagascar","6.0170"
"Kyrgyzstan","6.0110"
"Yemen","5.9910"
"Philippines","5.9000"
"Botswana","5.8250"
"Egypt","5.8080"
"New Caledonia","5.8070"
"Uzbekistan","5.7940"
"French Polynesia","5.7000"
"Senegal","5.6910"
"Cape Verde","5.6110"
"Colombia","5.6060"
"Bangladesh","5.5450"
"Peru","5.5390"
"Paraguay","5.5270"
"Kenya","5.4830"
"Turkey","5.4440"
"Israel","5.3280"
"Guam","5.2490"
"Samoa","5.2360"
"Vanuatu","5.2360"
"Rwanda","5.2350"
"Syria","5.2320"
"Malaysia","5.1390"
"Costa Rica","5.1220"
"Ecuador","5.1210"
"Libya","5.1000"
"Panama","5.0980"
"Nicaragua","5.0770"
"Morocco","5.0720"
"Western Sahara","4.9360"
"Iran","4.8660"
"Tajikistan","4.8360"
"Sao Tome and Principe","4.8190"
"Iraq","4.7730"
"Belize","4.7440"
"Guatemala","4.7410"
"Algeria","4.7230"
"Singapore","4.6000"
"Brunei","4.5130"
"Honduras","4.4530"
"Lebanon","4.4190"
"Solomon Islands","4.2550"
"Macau","4.0020"
"Jordan","3.8870"
"Saudi Arabia","3.5130"
"Palestine","3.4620"
"French Guiana","2.9560"
"Maldives","2.8210"
"Kuwait","2.7870"
"Mayotte","2.7100"
"Oman","2.4460"
"Bahrain","2.4160"
"United Arab Emirates","1.5190"
"Qatar","1.2440"